

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Feb 09 21:14:21 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   313  0014                     	;# 
   314  0015                     	;# 
   315  0015                     	;# 
   316  0016                     	;# 
   317  0017                     	;# 
   318  0018                     	;# 
   319  0019                     	;# 
   320  001A                     	;# 
   321  001B                     	;# 
   322  001B                     	;# 
   323  001C                     	;# 
   324  001D                     	;# 
   325  001E                     	;# 
   326  001F                     	;# 
   327  0081                     	;# 
   328  0085                     	;# 
   329  0086                     	;# 
   330  0087                     	;# 
   331  0088                     	;# 
   332  0089                     	;# 
   333  008C                     	;# 
   334  008D                     	;# 
   335  008E                     	;# 
   336  008F                     	;# 
   337  0090                     	;# 
   338  0091                     	;# 
   339  0092                     	;# 
   340  0093                     	;# 
   341  0093                     	;# 
   342  0093                     	;# 
   343  0094                     	;# 
   344  0095                     	;# 
   345  0096                     	;# 
   346  0097                     	;# 
   347  0098                     	;# 
   348  0099                     	;# 
   349  009A                     	;# 
   350  009B                     	;# 
   351  009C                     	;# 
   352  009D                     	;# 
   353  009E                     	;# 
   354  009F                     	;# 
   355  0105                     	;# 
   356  0107                     	;# 
   357  0108                     	;# 
   358  0109                     	;# 
   359  010C                     	;# 
   360  010C                     	;# 
   361  010D                     	;# 
   362  010E                     	;# 
   363  010F                     	;# 
   364  0185                     	;# 
   365  0187                     	;# 
   366  0188                     	;# 
   367  0189                     	;# 
   368  018C                     	;# 
   369  018D                     	;# 
   370                           
   371                           	psect	idataBANK0
   372  02BD                     __pidataBANK0:
   373                           
   374                           ;initializer for _numeros
   375  02BD  34C0               	retlw	192
   376  02BE  3400               	retlw	0
   377  02BF  34F9               	retlw	249
   378  02C0  3400               	retlw	0
   379  02C1  34A4               	retlw	164
   380  02C2  3400               	retlw	0
   381  02C3  34B0               	retlw	176
   382  02C4  3400               	retlw	0
   383  02C5  3492               	retlw	146
   384  02C6  3400               	retlw	0
   385  02C7  3482               	retlw	130
   386  02C8  3400               	retlw	0
   387  02C9  34B8               	retlw	184
   388  02CA  3400               	retlw	0
   389  02CB  34F8               	retlw	248
   390  02CC  3400               	retlw	0
   391  02CD  3490               	retlw	144
   392  02CE  3400               	retlw	0
   393  02CF  3488               	retlw	136
   394  02D0  3400               	retlw	0
   395  02D1  3488               	retlw	136
   396  02D2  3400               	retlw	0
   397  02D3  3483               	retlw	131
   398  02D4  3400               	retlw	0
   399  02D5  34C6               	retlw	198
   400  02D6  3400               	retlw	0
   401  02D7  34A1               	retlw	161
   402  02D8  3400               	retlw	0
   403  02D9  3486               	retlw	134
   404  02DA  3400               	retlw	0
   405  02DB  348E               	retlw	142
   406  02DC  3400               	retlw	0
   407                           
   408                           	psect	nvBANK0
   409  004C                     __pnvBANK0:
   410  004C                     _preloadt0:
   411  004C                     	ds	1
   412  0009                     _PORTE	set	9
   413  0006                     _PORTB	set	6
   414  0005                     _PORTA	set	5
   415  0007                     _PORTC	set	7
   416  0005                     _PORTAbits	set	5
   417  001F                     _ADCON0bits	set	31
   418  001E                     _ADRESH	set	30
   419  000C                     _PIR1bits	set	12
   420  0008                     _PORTD	set	8
   421  0006                     _PORTBbits	set	6
   422  000B                     _INTCONbits	set	11
   423  0086                     _TRISBbits	set	134
   424  0089                     _TRISEbits	set	137
   425  0085                     _TRISAbits	set	133
   426  008C                     _PIE1bits	set	140
   427  009F                     _ADCON1bits	set	159
   428  0081                     _OPTION_REGbits	set	129
   429  0096                     _IOCBbits	set	150
   430  0089                     _TRISE	set	137
   431  0088                     _TRISD	set	136
   432  0087                     _TRISC	set	135
   433  0086                     _TRISB	set	134
   434  0085                     _TRISA	set	133
   435  0189                     _ANSELHbits	set	393
   436  0188                     _ANSELbits	set	392
   437  0189                     _ANSELH	set	393
   438  0188                     _ANSEL	set	392
   439                           
   440                           	psect	cinit
   441  000F                     start_initialization:	
   442                           ; #config settings
   443                           
   444  000F                     __initialization:
   445                           
   446                           ; Initialize objects allocated to BANK0
   447  000F  1383               	bcf	3,7	;select IRP bank0
   448  0010  3040               	movlw	low (__pdataBANK0+32)
   449  0011  00FD               	movwf	btemp+-1
   450  0012  3002               	movlw	high __pidataBANK0
   451  0013  00FE               	movwf	btemp
   452  0014  30BD               	movlw	low __pidataBANK0
   453  0015  00FF               	movwf	btemp+1
   454  0016  3020               	movlw	low __pdataBANK0
   455  0017  0084               	movwf	4
   456  0018  120A  118A  22E1  120A  118A  	fcall	init_ram0
   457                           
   458                           ; Clear objects allocated to BANK0
   459  001D  01CA               	clrf	__pbssBANK0& (0+127)
   460  001E  01CB               	clrf	(__pbssBANK0+1)& (0+127)
   461                           
   462                           ; Clear objects allocated to COMMON
   463  001F  01F8               	clrf	__pbssCOMMON& (0+127)
   464  0020  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   465  0021  01FA               	clrf	(__pbssCOMMON+2)& (0+127)
   466  0022                     end_of_initialization:	
   467                           ;End of C runtime variable initialization code
   468                           
   469  0022                     __end_of__initialization:
   470  0022  0183               	clrf	3
   471  0023  120A  118A  297E   	ljmp	_main	;jump to C main() function
   472                           
   473                           	psect	bssCOMMON
   474  0078                     __pbssCOMMON:
   475  0078                     _CAMBIO:
   476  0078                     	ds	1
   477  0079                     _contador:
   478  0079                     	ds	1
   479  007A                     _resultado:
   480  007A                     	ds	1
   481                           
   482                           	psect	bssBANK0
   483  004A                     __pbssBANK0:
   484  004A                     _hexa1:
   485  004A                     	ds	1
   486  004B                     _hexa2:
   487  004B                     	ds	1
   488                           
   489                           	psect	dataBANK0
   490  0020                     __pdataBANK0:
   491  0020                     _numeros:
   492  0020                     	ds	32
   493                           
   494                           	psect	inittext
   495  02DD                     init_fetch0:	
   496                           ;	Called with low address in FSR and high address in W
   497                           
   498  02DD  087E               	movf	btemp,w
   499  02DE  008A               	movwf	10
   500  02DF  087F               	movf	btemp+1,w
   501  02E0  0082               	movwf	2
   502  02E1                     init_ram0:	
   503                           ;Called with:
   504                           ;	high address of idata address in btemp 
   505                           ;	low address of idata address in btemp+1 
   506                           ;	low address of data in FSR
   507                           ;	high address + 1 of data in btemp-1
   508                           
   509  02E1  120A  118A  22DD  120A  118A  	fcall	init_fetch0
   510  02E6  0080               	movwf	0
   511  02E7  0A84               	incf	4,f
   512  02E8  0804               	movf	4,w
   513  02E9  067D               	xorwf	btemp+-1,w
   514  02EA  1903               	btfsc	3,2
   515  02EB  3400               	retlw	0
   516  02EC  0AFF               	incf	btemp+1,f
   517  02ED  1903               	btfsc	3,2
   518  02EE  0AFE               	incf	btemp,f
   519  02EF  2AE1               	goto	init_ram0
   520                           
   521                           	psect	cstackCOMMON
   522  0070                     __pcstackCOMMON:
   523  0070                     ?_setup:
   524  0070                     ?_delay:	
   525                           ; 1 bytes @ 0x0
   526                           
   527  0070                     ?_isr:	
   528                           ; 1 bytes @ 0x0
   529                           
   530  0070                     ??_isr:	
   531                           ; 1 bytes @ 0x0
   532                           
   533  0070                     ?_main:	
   534                           ; 1 bytes @ 0x0
   535                           
   536  0070                     delay@n:	
   537                           ; 1 bytes @ 0x0
   538                           
   539                           
   540                           ; 1 bytes @ 0x0
   541  0070                     	ds	3
   542  0073                     ??_setup:
   543  0073                     ??_delay:	
   544                           ; 1 bytes @ 0x3
   545                           
   546  0073                     ?_ADC:	
   547                           ; 1 bytes @ 0x3
   548                           
   549  0073                     ?___awdiv:	
   550                           ; 1 bytes @ 0x3
   551                           
   552  0073                     ADC@justificado:	
   553                           ; 2 bytes @ 0x3
   554                           
   555  0073                     delay@i:	
   556                           ; 1 bytes @ 0x3
   557                           
   558  0073                     ___awdiv@divisor:	
   559                           ; 2 bytes @ 0x3
   560                           
   561                           
   562                           ; 2 bytes @ 0x3
   563  0073                     	ds	1
   564  0074                     ??_ADC:
   565                           
   566                           ; 1 bytes @ 0x4
   567  0074                     	ds	1
   568  0075                     delay@j:
   569  0075                     ___awdiv@dividend:	
   570                           ; 2 bytes @ 0x5
   571                           
   572                           
   573                           ; 2 bytes @ 0x5
   574  0075                     	ds	1
   575  0076                     ADC@ANA:
   576                           
   577                           ; 1 bytes @ 0x6
   578  0076                     	ds	1
   579  0077                     ??___awdiv:
   580                           
   581                           ; 1 bytes @ 0x7
   582  0077                     	ds	1
   583                           
   584                           	psect	cstackBANK0
   585  0040                     __pcstackBANK0:
   586  0040                     ___awdiv@counter:
   587                           
   588                           ; 1 bytes @ 0x0
   589  0040                     	ds	1
   590  0041                     ___awdiv@sign:
   591                           
   592                           ; 1 bytes @ 0x1
   593  0041                     	ds	1
   594  0042                     ___awdiv@quotient:
   595                           
   596                           ; 2 bytes @ 0x2
   597  0042                     	ds	2
   598  0044                     ?_SEGcodigo:
   599  0044                     SEGcodigo@contador:	
   600                           ; 1 bytes @ 0x4
   601                           
   602                           
   603                           ; 1 bytes @ 0x4
   604  0044                     	ds	1
   605  0045                     ??_SEGcodigo:
   606                           
   607                           ; 1 bytes @ 0x5
   608  0045                     	ds	3
   609  0048                     SEGcodigo@unidad:
   610                           
   611                           ; 1 bytes @ 0x8
   612  0048                     	ds	1
   613  0049                     ??_main:
   614                           
   615                           ; 1 bytes @ 0x9
   616  0049                     	ds	1
   617                           
   618                           	psect	maintext
   619  017E                     __pmaintext:	
   620 ;;
   621 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   622 ;;
   623 ;; *************** function _main *****************
   624 ;; Defined at:
   625 ;;		line 96 in file "Lab2Digital.c"
   626 ;; Parameters:    Size  Location     Type
   627 ;;		None
   628 ;; Auto vars:     Size  Location     Type
   629 ;;		None
   630 ;; Return value:  Size  Location     Type
   631 ;;                  1    wreg      void 
   632 ;; Registers used:
   633 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   634 ;; Tracked objects:
   635 ;;		On entry : B00/0
   636 ;;		On exit  : 0/0
   637 ;;		Unchanged: 0/0
   638 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   639 ;;      Params:         0       0       0       0       0
   640 ;;      Locals:         0       0       0       0       0
   641 ;;      Temps:          0       1       0       0       0
   642 ;;      Totals:         0       1       0       0       0
   643 ;;Total ram usage:        1 bytes
   644 ;; Hardware stack levels required when called:    3
   645 ;; This function calls:
   646 ;;		_ADC
   647 ;;		_SEGcodigo
   648 ;;		_delay
   649 ;;		_setup
   650 ;; This function is called by:
   651 ;;		Startup code after reset
   652 ;; This function uses a non-reentrant model
   653 ;;
   654                           
   655                           
   656                           ;psect for function _main
   657  017E                     _main:
   658  017E                     l1397:	
   659                           ;incstack = 0
   660                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   661                           
   662                           
   663                           ;Lab2Digital.c: 97:     setup();
   664  017E  120A  118A  2257  120A  118A  	fcall	_setup
   665  0183                     l1399:
   666                           
   667                           ;Lab2Digital.c: 98:     delay(5000);
   668  0183  3088               	movlw	136
   669  0184  120A  118A  2292  120A  118A  	fcall	_delay
   670  0189                     l1401:
   671                           
   672                           ;Lab2Digital.c: 99:     ADC(0, 0);
   673  0189  01F3               	clrf	ADC@justificado
   674  018A  3000               	movlw	0
   675  018B  120A  118A  2026  120A  118A  	fcall	_ADC
   676  0190                     l1403:
   677                           
   678                           ;Lab2Digital.c: 100:     ADCON0bits.GO_nDONE = 1;
   679  0190  1283               	bcf	3,5	;RP0=0, select bank0
   680  0191  1303               	bcf	3,6	;RP1=0, select bank0
   681  0192  149F               	bsf	31,1	;volatile
   682  0193                     l1405:
   683                           
   684                           ;Lab2Digital.c: 105:         if (CAMBIO == 1) {
   685  0193  0378               	decf	_CAMBIO,w
   686  0194  1D03               	btfss	3,2
   687  0195  2997               	goto	u671
   688  0196  2998               	goto	u670
   689  0197                     u671:
   690  0197  29A9               	goto	l1415
   691  0198                     u670:
   692  0198                     l1407:
   693                           
   694                           ;Lab2Digital.c: 107:             PORTAbits.RA3 = 0;
   695  0198  1185               	bcf	5,3	;volatile
   696  0199                     l1409:
   697                           
   698                           ;Lab2Digital.c: 108:             SEGcodigo(1, contador);
   699  0199  0879               	movf	_contador,w
   700  019A  00C9               	movwf	??_main
   701  019B  0849               	movf	??_main,w
   702  019C  00C4               	movwf	SEGcodigo@contador
   703  019D  3001               	movlw	1
   704  019E  120A  118A  2219  120A  118A  	fcall	_SEGcodigo
   705  01A3                     l1411:
   706                           
   707                           ;Lab2Digital.c: 109:             PORTAbits.RA4 = 1;
   708  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   709  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   710  01A5  1605               	bsf	5,4	;volatile
   711  01A6                     l1413:
   712                           
   713                           ;Lab2Digital.c: 110:             PORTC = resultado;
   714  01A6  087A               	movf	_resultado,w
   715  01A7  0087               	movwf	7	;volatile
   716                           
   717                           ;Lab2Digital.c: 114:         } else if (CAMBIO == 0) {
   718  01A8  2993               	goto	l1405
   719  01A9                     l1415:
   720  01A9  0878               	movf	_CAMBIO,w
   721  01AA  1D03               	btfss	3,2
   722  01AB  29AD               	goto	u681
   723  01AC  29AE               	goto	u680
   724  01AD                     u681:
   725  01AD  29BD               	goto	l1425
   726  01AE                     u680:
   727  01AE                     l1417:
   728                           
   729                           ;Lab2Digital.c: 116:             PORTAbits.RA4 = 0;
   730  01AE  1205               	bcf	5,4	;volatile
   731  01AF                     l1419:
   732                           
   733                           ;Lab2Digital.c: 117:             SEGcodigo(0, contador);
   734  01AF  0879               	movf	_contador,w
   735  01B0  00C9               	movwf	??_main
   736  01B1  0849               	movf	??_main,w
   737  01B2  00C4               	movwf	SEGcodigo@contador
   738  01B3  3000               	movlw	0
   739  01B4  120A  118A  2219  120A  118A  	fcall	_SEGcodigo
   740  01B9                     l1421:
   741                           
   742                           ;Lab2Digital.c: 118:             PORTAbits.RA3 = 1;
   743  01B9  1283               	bcf	3,5	;RP0=0, select bank0
   744  01BA  1303               	bcf	3,6	;RP1=0, select bank0
   745  01BB  1585               	bsf	5,3	;volatile
   746  01BC  29A6               	goto	l1413
   747  01BD                     l1425:
   748  01BD  0879               	movf	_contador,w
   749  01BE  00C9               	movwf	??_main
   750  01BF  0A08               	incf	8,w	;volatile
   751  01C0  29C3               	goto	u694
   752  01C1                     u695:
   753  01C1  1003               	clrc
   754  01C2  0CC9               	rrf	??_main,f
   755  01C3                     u694:
   756  01C3  3EFF               	addlw	-1
   757  01C4  1D03               	skipz
   758  01C5  29C1               	goto	u695
   759  01C6  0849               	movf	??_main,w
   760  01C7  1903               	btfsc	3,2
   761  01C8  29CA               	goto	u701
   762  01C9  29CB               	goto	u700
   763  01CA                     u701:
   764  01CA  29CD               	goto	l87
   765  01CB                     u700:
   766  01CB                     l1427:
   767                           
   768                           ;Lab2Digital.c: 125:             PORTAbits.RA2 = 1;
   769  01CB  1505               	bsf	5,2	;volatile
   770                           
   771                           ;Lab2Digital.c: 127:         } else {
   772  01CC  2993               	goto	l1405
   773  01CD                     l87:
   774                           
   775                           ;Lab2Digital.c: 128:             PORTAbits.RA2 = 0;
   776  01CD  1105               	bcf	5,2	;volatile
   777  01CE  2993               	goto	l1405
   778  01CF  120A  118A  280C   	ljmp	start
   779  01D2                     __end_of_main:
   780                           
   781                           	psect	text1
   782  0257                     __ptext1:	
   783 ;; *************** function _setup *****************
   784 ;; Defined at:
   785 ;;		line 143 in file "Lab2Digital.c"
   786 ;; Parameters:    Size  Location     Type
   787 ;;		None
   788 ;; Auto vars:     Size  Location     Type
   789 ;;		None
   790 ;; Return value:  Size  Location     Type
   791 ;;                  1    wreg      void 
   792 ;; Registers used:
   793 ;;		wreg, status,2, status,0
   794 ;; Tracked objects:
   795 ;;		On entry : 0/0
   796 ;;		On exit  : 0/0
   797 ;;		Unchanged: 0/0
   798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   799 ;;      Params:         0       0       0       0       0
   800 ;;      Locals:         0       0       0       0       0
   801 ;;      Temps:          1       0       0       0       0
   802 ;;      Totals:         1       0       0       0       0
   803 ;;Total ram usage:        1 bytes
   804 ;; Hardware stack levels used:    1
   805 ;; Hardware stack levels required when called:    1
   806 ;; This function calls:
   807 ;;		Nothing
   808 ;; This function is called by:
   809 ;;		_main
   810 ;; This function uses a non-reentrant model
   811 ;;
   812                           
   813                           
   814                           ;psect for function _setup
   815  0257                     _setup:
   816  0257                     l1107:	
   817                           ;incstack = 0
   818                           ; Regs used in _setup: [wreg+status,2+status,0]
   819                           
   820                           
   821                           ;Lab2Digital.c: 146:     ANSEL = 0;
   822  0257  1683               	bsf	3,5	;RP0=1, select bank3
   823  0258  1703               	bsf	3,6	;RP1=1, select bank3
   824  0259  0188               	clrf	8	;volatile
   825                           
   826                           ;Lab2Digital.c: 147:     ANSELH = 0;
